#! /bin/bash

#rem  git commands

git clone https://github.com/bling/vim-airline ~/.vim/bundle/vim-airline
#rem  - and then adjust folder location

git clone https://github.com/lilydjwg/colorizer.git
git clone https://github.com/drmikehenry/vim-fontsize.git
#git clone https://github.com/plasticboy/vim-markdown.git
git clone https://github.com/tpope/vim-markdown.git
git clone https://github.com/jtratner/vim-flavored-markdown.git
#git clone https://github.com/kien/rainbow_parentheses.vim.git
#git clone git://github.com/altercation/vim-colors-solarized.git

git clone https://github.com/jlanzarotta/bufexplorer.git
git clone https://github.com/ngn/vim-buffing-wheel.git
git clone https://github.com/kien/ctrlp.vim.git ctrlp.vim
git clone https://github.com/scrooloose/nerdtree.git

git clone https://github.com/thinca/vim-visualstar.git
git clone https://github.com/Lokaltog/vim-easymotion.git
git clone https://github.com/justinmk/vim-sneak.git

git clone https://github.com/vim-scripts/LanguageTool.git
git clone https://github.com/ervandew/supertab.git
git clone git://github.com/godlygeek/tabular.git
git clone https://github.com/dhruvasagar/vim-table-mode.git

git clone https://github.com/xolox/vim-misc.git
git clone https://github.com/xolox/vim-shell.git

git clone https://github.com/scrooloose/syntastic.git
git clone https://github.com/hdima/python-syntax.git

