   <F11>       * :cd %:p:h<CR>|:silent !pcmanfm &<CR>
i  <F10>       * <Esc>:cd %:p:h<CR>:NERDTreeCWD<CR>
i  <F11>         <Esc><F11>
i  <F1>        * <Esc><C-W><C-W>
i  <F2>        * <Esc>:wa<CR>
i  <F3>        * <Esc>
i  <F4>        * <Esc>:wa<CR>:bd<CR>
i  <F5>        * <Esc>:wa<CR>:e<CR>
i  <F8>        * <Esc>:History:<CR>
i  <F9>        * <Esc>:History/<CR>
i  <S-F2>      * <Esc>
n  <F10>       * :cd %:p:h<CR>:NERDTreeCWD<CR>
n  <F1>        * <C-W><C-W>
n  <F2>        * :wa<CR>
n  <F3>        * :call StripStoreCurSel()<CR>:Ggrep -i "<C-R>s" |cw
n  <F4>        * :wa<CR>:bd<CR>
n  <F5>        * :wa<CR>:e<CR>
n  <F6>          <Plug>(openbrowser-smart-search)
n  <F7>        *@:ALEToggleBuffer<CR>
n  <F8>        * :History:<CR>
n  <F9>        * :History/<CR>
v  <F1>        * <Esc><C-W><C-W>
v  <F2>        * <Esc>:wa<CR>
v  <F4>        * <Esc>:wa<CR>:bd<CR>
v  <F5>        * <Esc>:wa<CR>:e<CR>
v  <F6>          <Plug>(openbrowser-smart-search)
v  <F8>        * <Esc>:History:<CR>
v  <F9>        * <Esc>:History/<CR>
